,R_1M,R_3M,R_6M,R2_3M,AboveEMA50,Vol20_Ann,MaxDD_Pct,rank
006800.KS,0.37572254335260125,2.2162162162162162,2.152317880794702,0.9430176473194208,0.3770838161851944,1.231997845588369,-25.636363636363633,1
STRO,0.6325696640038585,1.5757573282361639,2.021231026324406,0.9203685416253532,0.47795256283133836,0.7944081685571889,-90.3571484694965,2
000250.KS,0.5321637426900585,2.433091166096259,2.6146110650039343,0.9337533504920212,0.4629604967353538,1.674720346984713,-58.64486133368726,3
ALM,0.5096440046379889,2.1357473407680834,3.6224719850374134,0.9079483366203484,0.49162142575889933,0.8620149320057079,-57.127884773721775,4
036930.KS,0.42421159715157675,1.4914027835030765,1.3184459218930837,0.9369198688820127,0.4539935765490084,1.2343370967228957,-45.516808789149245,5
031980.KS,0.5867768595041323,1.7397980584364277,1.9413542365446745,0.9423868313112074,0.47451803616249677,1.2444022984053102,-65.64039350684949,6
218410.KS,0.5893617021276596,1.3333752261909266,1.3662396578633649,0.9051204441357247,0.4635374977384825,1.3531846486236356,-40.93178019146575,7
047040.KS,0.40934844192634556,1.557840616966581,1.646276595744681,0.9054876059121086,0.45683998382677604,1.1858637345452256,-30.281690140845075,8
ATEX,0.37301276986827214,0.7060458173382289,0.9693292507874187,0.9080078096054074,0.2740206567117718,0.545713360680316,-57.16658233826897,9
TPL,0.30341201053750533,0.8569179099456259,0.7707844467735634,0.8921750502792147,0.23104767874777155,0.5846038314280124,-50.82942694410555,10
000720.KS,0.3285714285714285,0.9076923076923078,1.4195121951219511,0.9140206390300587,0.24993721104261968,1.0852529423097448,-32.92231812577066,11
LASR,0.21030521070657682,0.7583971564087932,1.2918695809379486,0.9205661931881438,0.23521642576894375,1.0989037656913063,-53.932319045518895,12
VG,0.12883114227812498,0.8507338682624477,-0.14168001812555087,0.8553798990257642,0.1877737012389984,0.9160591541384121,-74.58087734991328,13
FET,0.22640972851844854,0.6588606105191721,1.2911705085583454,0.9558127530610576,0.17046055042472164,0.5270614763026588,-39.24124442151946,14
396500.KS,0.16179814588070673,0.7830872483221476,1.386858097041772,0.9382319097624534,0.16912190744664435,1.0078609278262278,-41.44903588916018,15
ENLT,0.13520695322787635,0.7970679339208837,1.5298160770431157,0.9575265119104418,0.13119267524880418,0.8827926188719609,-20.93032358668211,16
TEN,0.37717096940230377,0.6018837013668654,0.7412272871412442,0.8851400947905099,0.2685639175037249,0.428637990948008,-49.99162933714385,17
CODA,0.28753948947027963,0.8357867158727772,1.2375687761392604,0.8618610225033065,0.34400260635717195,0.6673685609044742,-37.34935926930548,18
471760.KS,0.1942645698427381,0.7228647686832741,0.9307078763708874,0.9211567284000537,0.19454473757567237,1.120893157654077,-51.43871967109099,19
395270.KS,0.16249352443446718,0.7004294013639809,1.357968476357268,0.9464253465711805,0.15818778592402483,0.9406589462317521,-39.15905672597931,20
469150.KS,0.2414114513981358,0.8619932095066907,1.564786795048143,0.9399529047858846,0.21039621562523725,1.0375055811438274,-43.70558077881033,21
421320.KS,0.12988075754033201,1.0695931477516059,0.9969008264462811,0.8384493069875235,0.21351500757512842,0.9298591618833822,-25.629579619411047,22
091230.KS,0.1464740773286468,0.7301779687477539,1.2735350227774687,0.9431029408329505,0.16735643824934354,0.991004366937433,-41.32859729455978,23
091160.KS,0.13488264805951222,0.715032679738562,1.2348398818987056,0.9400556071634488,0.15596658392649343,1.0333827769922896,-41.10963746808611,24
WDS,0.19754575374014527,0.3500572303942706,0.4205934041700816,0.8787125790197132,0.17250377566224961,0.4330571649869766,-33.93665010912309,25
074600.KS,0.18384879725085912,0.7078748207851728,0.5477615048203894,0.9305589029901281,0.21291701050194556,1.1205201563840663,-62.13383611914023,26
395160.KS,0.13062409288824384,0.6052399175743304,1.1690533015115352,0.9306887054519826,0.14036437485446074,1.0225400459324039,-41.94433575118099,27
INTT,0.36560596375344945,0.8754275145235308,1.0485671653507445,0.8829271138765553,0.37859297053752106,0.6858303468598351,-57.067094425629875,28
LBRT,0.1788178985143738,0.46877671966139234,1.7021970627614285,0.9372986191059453,0.16607868041378948,0.34614546556111514,-57.84840198409577,29
NBTX,0.4682988627409521,0.6952577434524176,3.1958323530349935,0.5104565727957618,0.45369348098847895,1.1512790316226766,-60.19827086056431,30
HSHP,0.23036068237852936,0.5257525412755619,0.6815645721167134,0.8578594640183227,0.1734313530555185,0.5175493330103791,-49.22861094821677,31
IMMX,0.5516021512765563,0.46462347995877606,4.498331069549051,0.6492875066840935,0.4533184570921227,0.7609466725284789,-59.595514473574674,32
STNG,0.11580174674255583,0.45017134163131556,0.32015154946620794,0.9360483993905977,0.11975145057015468,0.3491750132563305,-59.361930039883234,33
0000J0.KS,0.1950902527075813,0.6688848558177052,0.5420160238494502,0.9090926788181433,0.18366534314995775,0.9723210178966646,-20.81668114682884,34
319660.KS,0.09625668449197855,0.9745125594562616,1.203542126787649,0.8872666575231687,0.14228881737075372,1.2836083482904737,-57.5647688031802,35
272210.KS,0.458045409674235,1.7815442561205272,1.4781879194630871,0.8962836837465405,0.39323141714939425,1.7464411198829766,-33.89212827988338,36
ARMP,0.4770756695666003,1.0183257246141153,3.391028285292876,0.7763678208664642,0.37910616014576726,1.111835882830138,-76.96708341007229,37
INSW,0.2148466550435415,0.5046704814542424,0.629367803995875,0.9323793204088198,0.15684673449140019,0.42604794632929915,-47.38418193463333,38
FRO,0.21801296259739833,0.5348706302526953,0.5748846192567507,0.918723362992304,0.14788533684324578,0.4727489219375691,-48.874209902161546,39
474590.KS,0.12826510721247564,0.5736813485589995,1.1124087591240874,0.9298403526067367,0.13718414874197693,0.9224024619469274,-39.93622957353528,40
EQNR,0.1847269801379796,0.4193518531093665,0.4283286627016789,0.9193873935638619,0.17161082765243152,0.4885393822547487,-20.99889784530623,41
488210.KS,0.13229571984435795,0.6166666666666667,0.9019607843137254,0.9328258211138207,0.16525860007106852,0.9541430294945376,-27.974619299368797,42
475310.KS,0.23720637583892623,0.6528439338750349,1.1388687454677302,0.9154310203041645,0.2102649236022316,1.0910473110367955,-50.16382969848456,43
TRMD,0.12733710561667766,0.376256860927902,0.3242374689633447,0.9228446404118517,0.10897558463316437,0.4300679734690544,-58.84428859742516,44
KGS,0.12092730468317914,0.5237155360636521,0.8482191986558427,0.8760557431314792,0.19378075787447613,0.3693139097758369,-38.820651006072495,45
471990.KS,0.2386420369445832,0.5633270321361059,1.0919055649241147,0.918479362312431,0.19988830857390538,1.073458729176679,-51.07325402596646,46
494220.KS,0.10170068027210877,0.6292756539235413,1.1571761571761572,0.916731903433544,0.13497255983280199,0.9507778909566951,-28.15707273538599,47
NE,0.10306698982462348,0.5427012786397369,0.5646330806384421,0.9348180263564667,0.15727511770002223,0.4720170529289225,-58.831366082665994,48
117700.KS,0.11371527777777768,0.5005847953216374,0.5742331288343558,0.9218393906533983,0.14087525946880342,0.7858713433547644,-24.56896299274969,49
095340.KS,0.09887507400828888,0.7585834094242714,1.4915218117229725,0.850055552853725,0.18666931976735146,1.1337987304917871,-57.57726519651379,50
